Date,Ward/Area,Waste_Type,Quantity_kg,Source
09-14-2025,Ward 3,Glass,1904,Household
09-14-2025,Ward 3,Biodegradable,562,Household
09-14-2025,Ward 4,E-Waste,621,Institutional
09-14-2025,Ward 4,Paper,206,Household
09-14-2025,Ward 4,Metal Waste,1970,Household
09-14-2025,Ward 5,Paper,625,Industrial
09-14-2025,Ward 5,Glass,871,Commercial
09-14-2025,Ward 5,E-Waste,1660,Industrial
09-21-2025,Ward 1,Metal Waste,1747,Commercial
09-21-2025,Ward 1,Biodegradable,1447,Household
09-21-2025,Ward 1,Glass,1269,Commercial
09-21-2025,Ward 2,E-Waste,899,Institutional
09-21-2025,Ward 2,Plastic,1055,Household
09-21-2025,Ward 2,Metal Waste,874,Institutional
09-21-2025,Ward 3,Biodegradable,1456,Institutional
09-21-2025,Ward 3,E-Waste,1193,Commercial
09-21-2025,Ward 3,Glass,1635,Institutional
09-21-2025,Ward 4,E-Waste,1115,Institutional
09-21-2025,Ward 4,Metal Waste,683,Industrial
09-21-2025,Ward 4,Plastic,1547,Commercial
09-21-2025,Ward 5,Metal Waste,1085,Household
09-21-2025,Ward 5,Glass,221,Industrial
09-21-2025,Ward 5,Paper,1343,Commercial
09-28-2025,Ward 1,E-Waste,915,Institutional
09-28-2025,Ward 1,Biodegradable,962,Commercial
09-28-2025,Ward 1,Metal Waste,1147,Household
09-28-2025,Ward 2,Paper,1078,Commercial
09-28-2025,Ward 2,Plastic,1146,Commercial
09-28-2025,Ward 2,Biodegradable,769,Commercial
09-28-2025,Ward 3,Metal Waste,715,Household
09-28-2025,Ward 3,Biodegradable,1322,Household
09-28-2025,Ward 3,E-Waste,1712,Commercial
09-28-2025,Ward 4,E-Waste,1173,Institutional
09-28-2025,Ward 4,Biodegradable,1245,Commercial
09-28-2025,Ward 4,Plastic,1762,Commercial
09-28-2025,Ward 5,Plastic,502,Institutional
09-28-2025,Ward 5,Metal Waste,1068,Commercial
09-28-2025,Ward 5,Paper,283,Industrial
10-05-2025,Ward 1,Plastic,1480,Industrial
10-05-2025,Ward 1,E-Waste,1133,Commercial
10-05-2025,Ward 1,Paper,1385,Household
10-05-2025,Ward 2,Paper,691,Institutional
10-05-2025,Ward 2,E-Waste,1762,Institutional
10-05-2025,Ward 2,Plastic,1283,Industrial
10-05-2025,Ward 3,Metal Waste,790,Commercial
10-05-2025,Ward 3,Plastic,1909,Industrial
10-05-2025,Ward 3,E-Waste,398,Commercial
10-05-2025,Ward 4,Metal Waste,1115,Industrial
10-05-2025,Ward 4,Paper,726,Household
10-05-2025,Ward 4,Plastic,933,Industrial
10-05-2025,Ward 5,Metal Waste,1216,Institutional
10-05-2025,Ward 5,Plastic,925,Industrial
10-05-2025,Ward 5,Paper,700,Household
10-12-2025,Ward 1,Paper,271,Household
10-12-2025,Ward 1,Glass,473,Industrial
10-12-2025,Ward 1,Biodegradable,1543,Industrial
10-12-2025,Ward 2,Plastic,301,Household
10-12-2025,Ward 2,Glass,1615,Commercial
10-12-2025,Ward 2,E-Waste,413,Commercial
10-12-2025,Ward 3,Metal Waste,1895,Commercial
10-12-2025,Ward 3,Plastic,791,Industrial
10-12-2025,Ward 3,Glass,1309,Institutional
10-12-2025,Ward 4,Glass,201,Household
10-12-2025,Ward 4,Metal Waste,1000,Household
10-12-2025,Ward 4,Paper,788,Institutional
10-12-2025,Ward 5,Biodegradable,1909,Industrial
10-12-2025,Ward 5,E-Waste,342,Industrial
10-12-2025,Ward 5,Metal Waste,305,Commercial
10-19-2025,Ward 1,Plastic,834,Industrial
10-19-2025,Ward 1,Glass,208,Industrial
10-19-2025,Ward 1,Metal Waste,1296,Commercial
10-19-2025,Ward 2,Paper,1541,Institutional
10-19-2025,Ward 2,Metal Waste,1541,Commercial
10-19-2025,Ward 2,Glass,450,Commercial
10-19-2025,Ward 3,Biodegradable,221,Industrial
10-19-2025,Ward 3,Paper,1094,Commercial
10-19-2025,Ward 3,Plastic,1350,Household
10-19-2025,Ward 4,Biodegradable,1213,Institutional
10-19-2025,Ward 4,Paper,286,Institutional
10-19-2025,Ward 4,Metal Waste,1108,Household
10-19-2025,Ward 5,E-Waste,949,Institutional
10-19-2025,Ward 5,Biodegradable,884,Institutional
10-19-2025,Ward 5,Paper,1956,Commercial
10-26-2025,Ward 1,Biodegradable,1113,Commercial
10-26-2025,Ward 1,Paper,861,Household
10-26-2025,Ward 1,Plastic,1575,Institutional
10-26-2025,Ward 2,E-Waste,234,Household
10-26-2025,Ward 2,Paper,292,Industrial
10-26-2025,Ward 2,Plastic,1430,Household
10-26-2025,Ward 3,Paper,1156,Institutional
10-26-2025,Ward 3,Metal Waste,603,Household
10-26-2025,Ward 3,Glass,715,Institutional
10-26-2025,Ward 4,Metal Waste,1146,Institutional
10-26-2025,Ward 4,Biodegradable,1840,Institutional
10-26-2025,Ward 4,Plastic,1473,Household
10-26-2025,Ward 5,Biodegradable,1131,Industrial
10-26-2025,Ward 5,Glass,494,Industrial
10-26-2025,Ward 5,Metal Waste,954,Commercial
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
